,0
2708,"b'Java,1647834\r\nBukittinggi,Indonesia,West Sumatra,1647866\r\nBuduran,Indonesia,East Java,1647936\r\nBuaran,Indonesia,Central Java,164'"
2709,"b'7991\r\nBoyolangu,Indonesia,East Java,1648082\r\nBoyolali,Indonesia,Central Java,1648084\r\nBontang,Indonesia,East Kalimantan,1648186\r'"
2710,"b'\nBondowoso,Indonesia,East Java,1648266\r\nBojonegoro,Indonesia,East Java,1648451\r\nBogor,Indonesia,West Java,1648473\r\nBlora,Indones'"
2711,"b'ia,Central Java,1648568\r\nBlitar,Indonesia,East Java,1648580\r\nBitung,Indonesia,North Sulawesi,1648636\r\nBima,Indonesia,West Nusa T'"
2712,"b'enggara,1648759\r\nBesuki,Indonesia,East Java,1648918\r\nBengkulu,Indonesia,Bengkulu,1649150\r\nBekasi,Indonesia,West Java,1649378\r\nBa'"
2713,"b'turaja,Indonesia,South Sumatra,1649593\r\nBaturaden,Indonesia,Central Java,1649595\r\nBatu,Indonesia,East Java,1649824\r\nBatang,Indon'"
2714,"b'esia,Central Java,1649881\r\nBarabai,Indonesia,South Kalimantan,1650064\r\nBanyuwangi,Indonesia,East Java,1650077\r\nBanyumas,Indonesi'"
2715,"b'a,Central Java,1650095\r\nBantul,Indonesia,Daerah Istimewa Yogyakarta,1650119\r\nBanjarmasin,Indonesia,South Kalimantan,1650213\r\nBan'"
2716,"b'jaran,Indonesia,West Java,1650227\r\nBanjar,Indonesia,Bali,1650232\r\nBanjar,Indonesia,West Java,1650234\r\nBangkalan,Indonesia,East J'"
2717,"b'ava,1650298\r\nBangil,Indonesia,East Java,1650319\r\nBandung,Indonesia,West Java,1650357\r\nBambanglipuro,Indonesia,Daerah Istimewa Yo'"
2718,"b'gyakarta,1650434\r\nBalung,Indonesia,East Java,1650460\r\nBalikpapan,Indonesia,East Kalimantan,1650527\r\nBalapulang,Indonesia,Central'"
2719,"b' Java,1650572\r\nBalaipungut,Indonesia,Riau,1650600\r\nBaki,Indonesia,Central Java,1650670\r\nBaekrajan,Indonesia,Central Java,1650815'"
2720,"b'\r\nBabat,Indonesia,East Java,1650888\r\nAtambua,Indonesia,East Nusa Tenggara,1651103\r\nAstanajapura,Indonesia,West Java,1651112\r\nArj'"
2721,"b'awinangun,Indonesia,West Java,1651226\r\nAmuntai,Indonesia,South Kalimantan,1651461\r\nAmbon,Indonesia,Maluku,1651531\r\nAmbarawa,Indo'"
2722,"b'nesia,Central Java,1651555\r\nAmahai,Indonesia,Maluku,1651591\r\nAdiwerna,Indonesia,Central Java,1651887\r\nPadalarang,Indonesia,West '"
2723,"b'Java,1963770\r\nCiranjang-hilir,Indonesia,West Java,1964032\r\nCikupa,Indonesia,West Java,1985663\r\nTeluknaga,Indonesia,West Java,199'"
2724,"b'0589\r\nWonosari,Indonesia,Daerah Istimewa Yogyakarta,2002872\r\nGamping Lor,Indonesia,Daerah Istimewa Yogyakarta,2005057\r\nKasihan,I'"
2725,"b'ndonesia,Daerah Istimewa Yogyakarta,2005237\r\nNgemplak,Indonesia,Central Java,2010971\r\nKartasura,Indonesia,Central Java,2010985\r\n'"
2726,"b'Gatak,Indonesia,Central Java,2011457\r\nKupang,Indonesia,East Nusa Tenggara,2057087\r\nJayapura,Indonesia,Papua,2082600\r\nAbepura,Ind'"
2727,"b'onesia,Papua,2082727\r\nSeririt,Indonesia,Bali,7084521\r\nCity of Balikpapan,Indonesia,East Kalimantan,8224624\r\nPekan Bahapal,Indone'"
2728,"b'sia,North Sumatra,8449493\r\nSouth Tangerang,Indonesia,Banten,8581443\r\nLoch Garman,Ireland,Leinster,2960964\r\nWaterford,Ireland,Mun'"
2729,"b'ster,2960992\r\nTralee,Ireland,Munster,2961123\r\nTallaght,Ireland,Leinster,2961284\r\nSwords,Ireland,Leinster,2961297\r\nSligo,Ireland,'"
2730,"b'Connaught,2961423\r\nDroichead Nua,Ireland,Leinster,2962290\r\nNavan,Ireland,Leinster,2962308\r\nNaas,Ireland,Leinster,2962334\r\nAn Mui'"
2731,"b'leann gCearr,Ireland,Leinster,2962361\r\nMalahide,Ireland,Leinster,2962725\r\nLucan,Ireland,Leinster,2962785\r\nLuimneach,Ireland,Muns'"
2732,"b'ter,2962943\r\nLetterkenny,Ireland,Ulster,2962961\r\nLeixlip,Ireland,Leinster,2962974\r\nKilkenny,Ireland,Leinster,2963398\r\nGaillimh,I'"
2733,"b'reland,Connaught,2964180\r\nFinglas,Ireland,Leinster,2964303\r\nEnnis,Ireland,Munster,2964405\r\nD\xc3\xban Laoghaire,Ireland,Leinster,29645'"
2734,"b'06\r\nDundalk,Ireland,Leinster,2964540\r\nDublin,Ireland,Leinster,2964574\r\nDrogheda,Ireland,Leinster,2964661\r\nCork,Ireland,Munster,2'"
2735,"b'965140\r\nCluain Meala,Ireland,Munster,2965353\r\nCelbridge,Ireland,Leinster,2965529\r\nCarlow,Ireland,Leinster,2965768\r\nBlanchardstow'"
2736,"b'n,Ireland,Leinster,2966110\r\nBalbriggan,Ireland,Leinster,2966794\r\nAthlone,Ireland,Leinster,2966839\r\nSandyford,Ireland,Leinster,33'"
2737,"b'15278\r\nDonaghmede,Ireland,Leinster,6691033\r\nJerusalem,Israel,Jerusalem,281184\r\nSafed,Israel,Northern District,293100\r\nYehud,Isra'"
2738,"b'el,Central District,293207\r\nYavn\xc3\xa9,Israel,Central District,293222\r\nYafo,Israel,Tel Aviv,293253\r\nUmm el Fa\xe1\xb8\xa5m,Israel,Haifa,29328'"
2739,"b'6\r\nTirat Karmel,Israel,Haifa,293308\r\nTiberias,Israel,Northern District,293322\r\nTel Aviv,Israel,Tel Aviv,293397\r\nmaalot Tarsh\xc4\xabh\xc4'"
2740,"b'\x81,Israel,Northern District,293420\r\nTamra,Israel,Northern District,293426\r\nSederot,Israel,Southern District,293619\r\nSakhn\xc4\xabn,Isra'"
2741,"b'el,Northern District,293655\r\nRosh Ha\xe2\x80\x98Ayin,Israel,Central District,293690\r\nRishon Le\xe1\xba\x94iyyon,Israel,Central District,293703\r\nRa'"
2742,"b""mla,Israel,Central District,293768\r\nRamat HaSharon,Israel,Tel Aviv,293783\r\nRamat Gan,Israel,Tel Aviv,293788\r\nRa'anana,Israel,Cen"""
2743,"b'tral District,293807\r\nQiryat Yam,Israel,Haifa,293822\r\nQiryat Shemona,Israel,Northern District,293825\r\nQiryat Mo\xe1\xba\x95qin,Israel,Hai'"
2744,"b'fa,293831\r\nQiryat Gat,Israel,Southern District,293842\r\nQiryat Bialik,Israel,Haifa,293844\r\nQiryat Ata,Israel,Haifa,293845\r\nQalans'"
2745,"b'uwa,Israel,Central District,293896\r\nPeta\xe1\xba\x96 Tiqwa,Israel,Central District,293918\r\nOr Yehuda,Israel,Tel Aviv,293962\r\nOfaqim,Israe'"
2746,"b'l,Southern District,293992\r\nNetivot,Israel,Southern District,294068\r\nNetanya,Israel,Central District,294071\r\nNess Ziona,Israel,C'"
2747,"b'entral District,294074\r\nNesher,Israel,Haifa,294078\r\nNazareth,Israel,Northern District,294098\r\nNahariya,Israel,Northern District,'"
2748,"b'294117\r\nMigdal Ha\xe2\x80\x98Emeq,Israel,Northern District,294210\r\nMevo Betar,Israel,Jerusalem,294244\r\nMagh\xc4\x81r,Israel,Northern District,2'"
2749,"b'94387\r\nLod,Israel,Central District,294421\r\nKfar Saba,Israel,Central District,294514\r\nKarmi\xe2\x80\x99el,Israel,Northern District,294577\r'"
2750,"b'\nKafr Q\xc4\x81sim,Israel,Central District,294604\r\nKafr Mand\xc4\x81,Israel,Northern District,294608\r\nKafr Kann\xc4\x81,Israel,Northern District,2'"
2751,"b'94610\r\nJudeida Makr,Israel,Northern District,294622\r\nH\xcc\xb1olon,Israel,Tel Aviv,294751\r\nHod HaSharon,Israel,Central District,294760'"
2752,"b'\r\nHerzliyya,Israel,Tel Aviv,294778\r\nHaifa,Israel,Haifa,294801\r\nH\xcc\xb1adera,Israel,Haifa,294946\r\nGiv\xe2\x80\x98at Shemu\xe2\x80\x99\xc3\xa9l,Israel,Tel Avi'"
2753,"b'v,294981\r\nGiv\xe2\x80\x98atayim,Israel,Tel Aviv,294999\r\nTirah,Israel,Central District,295127\r\nE\xe1\xb9\xad \xe1\xb9\xacaiyiba,Israel,Central District,2951'"
2754,"b'30\r\nEr Reina,Israel,Northern District,295174\r\nEilat,Israel,Southern District,295277\r\nDimona,Israel,Southern District,295328\r\nD\xc4\x81'"
2755,"b'liyat el Karmil,Israel,Haifa,295365\r\nBet Shemesh,Israel,Jerusalem,295432\r\nBet She\xe2\x80\x99an,Israel,Northern District,295435\r\nBen\xc3\xa9 Be'"
2756,"b'raq,Israel,Tel Aviv,295514\r\nBeersheba,Israel,Southern District,295530\r\nBat Yam,Israel,Tel Aviv,295548\r\nAshqelon,Israel,Southern '"
2757,"b'District,295620\r\nAshdod,Israel,Southern District,295629\r\n\xe2\x80\x98Arad,Israel,Southern District,295657\r\n\xe2\x80\x98Akko,Israel,Northern Distri'"
2758,"b'ct,295721\r\n\xe2\x80\x98Afula \xe2\x80\x98Illit,Israel,Northern District,295739\r\nModiin,Israel,Central District,6693679\r\nWest Jerusalem,Israel,Jeru'"
2759,"b'salem,7498240\r\nModiin Ilit,Israel,Jerusalem,8199378\r\nAriel,Israel,Jerusalem,8199394\r\nDouglas,Isle of Man,Douglas,3042237\r\nP\xc5\xabnch'"
2760,"b',India,Kashmir,1167718\r\nKeelakarai,India,Tamil Nadu,1252646\r\nZunheboto,India,Nagaland,1252653\r\nZam\xc4\x81nia,India,Uttar Pradesh,1252'"
2761,"b'692\r\nZaidpur,India,Uttar Pradesh,1252698\r\nZahir\xc4\x81b\xc4\x81d,India,Telangana,1252699\r\nYeola,India,Maharashtra,1252738\r\nYell\xc4\x81pur,India,'"
2762,"b'Karnataka,1252744\r\nYellandu,India,Telangana,1252745\r\nYelahanka,India,Karnataka,1252758\r\nYavatm\xc4\x81l,India,Maharashtra,1252770\r\nY\xc4\x81'"
2763,"b'val,India,Maharashtra,1252773\r\nYanam,India,Andhra Pradesh,1252795\r\nYamun\xc4\x81nagar,India,Haryana,1252797\r\nY\xc4\x81dg\xc4\xabr,India,Karnataka,'"
2764,"b'1252822\r\nWokha,India,Nagaland,1252840\r\nWer,India,Rajasthan,1252885\r\nWellington,India,Tamil Nadu,1252887\r\nWaz\xc4\xabrganj,India,Uttar '"
2765,"b'Pradesh,1252892\r\nW\xc4\x81sh\xc4\xabm,India,Maharashtra,1252908\r\nWarud,India,Maharashtra,1252919\r\nWarora,India,Maharashtra,1252925\r\nW\xc4\x81ris A'"
2766,"b'l\xc4\xabganj,India,Bihar,1252930\r\nWardha,India,Maharashtra,1252942\r\nW\xc4\x81r\xc4\x81seon\xc4\xab,India,Madhya Pradesh,1252946\r\nWarangal,India,Telanga'"
2767,"b'na,1252948\r\nWanparti,India,Telangana,1252956\r\nW\xc4\x81nk\xc4\x81ner,India,Gujarat,1252958\r\nWani,India,Maharashtra,1252960\r\nWalajapet,India,'"
2768,"b'Tamil Nadu,1252997\r\nWai,India,Maharashtra,1253013\r\nW\xc4\x81di,India,Karnataka,1253041\r\nVy\xc4\x81ra,India,Gujarat,1253074\r\nVuyy\xc5\xabru,India,A'"
2769,"b'ndhra Pradesh,1253077\r\nVrind\xc4\x81van,India,Uttar Pradesh,1253079\r\nVriddh\xc4\x81chalam,India,Tamil Nadu,1253080\r\nVizianagaram,India,Andhr'"
2770,"b'a Pradesh,1253084\r\nVite,India,Maharashtra,1253091\r\nVisnagar,India,Gujarat,1253095\r\nVisakhapatnam,India,Andhra Pradesh,1253102\r\nV'"
2771,"b'\xc4\xabs\xc4\x81vadar,India,Gujarat,1253105\r\nVirudunagar,India,Tamil Nadu,1253113\r\nViravanall\xc5\xabr,India,Tamil Nadu,1253127\r\nV\xc4\xabrar\xc4\x81jendrape'"
2772,"b't,India,Karnataka,1253132\r\nVir\xc4\x81r,India,Maharashtra,1253133\r\nVinukonda,India,Andhra Pradesh,1253150\r\nVillupuram,India,Tamil Nadu'"
2773,"b',1253166\r\nVik\xc4\x81r\xc4\x81b\xc4\x81d,India,Telangana,1253182\r\nVijayawada,India,Andhra Pradesh,1253184\r\nVij\xc4\x81pur,India,Gujarat,1253193\r\nVidisha'"
2774,"b',India,Madhya Pradesh,1253200\r\nVett\xc5\xabr,India,Kerala,1253216\r\nVettaikkaranpudur,India,Tamil Nadu,1253219\r\nVetap\xc4\x81lem,India,Andhra'"
2775,"b' Pradesh,1253220\r\nVer\xc4\x81val,India,Gujarat,1253237\r\nVepagunta,India,Andhra Pradesh,1253242\r\nVenkatagiri,India,Andhra Pradesh,12532'"
2776,"b'51\r\nVemalw\xc4\x81da,India,Telangana,1253275\r\nVelur,India,Tamil Nadu,1253278\r\nVellore,India,Tamil Nadu,1253286\r\nVejalpur,India,Gujarat'"
2777,"b',1253315\r\nVedaraniyam,India,Tamil Nadu,1253330\r\nVayal\xc4\x81r,India,Kerala,1253340\r\nVattalkundu,India,Tamil Nadu,1253352\r\nV\xc4\x81sudevana'"
2778,"b'll\xc5\xabr,India,Tamil Nadu,1253357\r\nVasind,India,Maharashtra,1253363\r\nV\xc4\x81sco Da G\xc4\x81ma,India,Goa,1253367\r\nVasa,India,Gujarat,1253374\r'"
2779,"b'\nVarkala,India,Kerala,1253392\r\nVarangaon,India,Maharashtra,1253403\r\nVaranasi,India,Uttar Pradesh,1253405\r\nVaniyambadi,India,Tami'"
2780,"b'l Nadu,1253437\r\nVandav\xc4\x81si,India,Tamil Nadu,1253452\r\nVals\xc4\x81d,India,Gujarat,1253468\r\nValparai,India,Tamil Nadu,1253472\r\nVallabh V'"
2781,"b'idyanagar,India,Gujarat,1253482\r\nValabh\xc4\xabpur,India,Gujarat,1253512\r\nVaikam,India,Kerala,1253544\r\nVaij\xc4\x81pur,India,Maharashtra,125'"
2782,"b'3545\r\nVadodara,India,Gujarat,1253573\r\nVadnagar,India,Gujarat,1253577\r\nVadlap\xc5\xabdi,India,Andhra Pradesh,1253578\r\nV\xc4\x81dippatti,India'"
2783,"b',Tamil Nadu,1253579\r\nVadamadurai,India,Tamil Nadu,1253595\r\nVadakku Valliy\xc5\xabr,India,Tamil Nadu,1253605\r\nV\xc4\x81da,India,Maharashtra,1'"
2784,"b'253610\r\nUttiramer\xc5\xabr,India,Tamil Nadu,1253623\r\nUttark\xc4\x81shi,India,Uttarakhand,1253628\r\nUttamap\xc4\x81laiyam,India,Tamil Nadu,1253635\r\n'"
2785,"b'Utraula,India,Uttar Pradesh,1253638\r\nUsilampatti,India,Tamil Nadu,1253671\r\nUsehat,India,Uttar Pradesh,1253673\r\nUravakonda,India,'"
2786,"b'Andhra Pradesh,1253698\r\nUran,India,Maharashtra,1253702\r\nUpleta,India,Gujarat,1253736\r\nUppal Kalan,India,Telangana,1253744\r\nUnn\xc4\x81'"
2787,"b'o,India,Uttar Pradesh,1253747\r\nUnjha,India,Gujarat,1253750\r\nUnhel,India,Madhya Pradesh,1253754\r\nUna,India,Himachal Pradesh,12537'"
2788,"b'82\r\nUna,India,Gujarat,1253783\r\n\xc5\xaan,India,Uttar Pradesh,1253785\r\nUn,India,Gujarat,1253786\r\nUmreth,India,Gujarat,1253805\r\nUmred,In'"
2789,"b'dia,Maharashtra,1253807\r\nUmarkot,India,Chhattisgarh,1253860\r\nUmarkhed,India,Maharashtra,1253861\r\nUmaria,India,Madhya Pradesh,125'"
2790,"b'3863\r\nUmarga,India,Maharashtra,1253870\r\nUllal,India,Karnataka,1253888\r\nUlhasnagar,India,Maharashtra,1253894\r\nUjjain,India,Madhya'"
2791,"b' Pradesh,1253914\r\nUjh\xc4\x81ni,India,Uttar Pradesh,1253918\r\nUdumalaippettai,India,Tamil Nadu,1253944\r\nUdipi,India,Karnataka,1253952\r\n'"
2792,"b'Udhampur,India,Kashmir,1253956\r\nUdg\xc4\xabr,India,Maharashtra,1253958\r\nUdankudi,India,Tamil Nadu,1253972\r\nUdalguri,India,Assam,125397'"
2793,"b'7\r\nUdaipura,India,Madhya Pradesh,1253984\r\nUdaipur,India,Rajasthan,1253985\r\nUdaipur,India,Rajasthan,1253986\r\nUdaipur,India,Tripur'"
2794,"b'a,1253987\r\nOoty,India,Tamil Nadu,1253993\r\nBara Uch\xc4\x81na,India,Haryana,1254000\r\nTuraiy\xc5\xabr,India,Tamil Nadu,1254043\r\nTura,India,Meg'"
2795,"b'halaya,1254046\r\nTuni,India,Andhra Pradesh,1254054\r\nT\xc5\xabndla,India,Uttar Pradesh,1254069\r\nTumsar,India,Maharashtra,1254080\r\nTumk\xc5\xab'"
2796,"b'r,India,Karnataka,1254089\r\nTuls\xc4\xabpur,India,Uttar Pradesh,1254102\r\nTulj\xc4\x81pur,India,Maharashtra,1254111\r\nTuf\xc4\x81nganj,India,West Ben'"
2797,"b'gal,1254131\r\nTuensang,India,Nagaland,1254133\r\nThiruvananthapuram,India,Kerala,1254163\r\nTrich\xc5\xabr,India,Kerala,1254187\r\nTonk,India'"
2798,"b',Rajasthan,1254241\r\nTondi,India,Tamil Nadu,1254249\r\nToh\xc4\x81na,India,Haryana,1254274\r\nTodaraisingh,India,Rajasthan,1254282\r\nTodabhi'"
2799,"b'm,India,Rajasthan,1254283\r\nTitl\xc4\x81garh,India,Odisha,1254304\r\nTit\xc4\x81garh,India,West Bengal,1254309\r\nTisaiyanvilai,India,Tamil Nadu,'"
2800,"b'1254317\r\nTiruvottiy\xc5\xabr,India,Tamil Nadu,1254320\r\nCheyyar,India,Tamil Nadu,1254322\r\nTiruvann\xc4\x81malai,India,Tamil Nadu,1254327\r\nTir'"
2801,"b'uvallur,India,Tamil Nadu,1254331\r\nTiruvalla,India,Kerala,1254335\r\nThiruthani,India,Tamil Nadu,1254342\r\nTiruttangal,India,Tamil N'"
2802,"b'adu,1254343\r\nTirur,India,Kerala,1254346\r\nTiruppuvanam,India,Tamil Nadu,1254347\r\nTiruppur,India,Tamil Nadu,1254348\r\nTirupparangun'"
2803,"b'ram,India,Tamil Nadu,1254356\r\nTirupati,India,Andhra Pradesh,1254360\r\nTirunelveli,India,Tamil Nadu,1254361\r\nTirumala,India,Andhra'"
2804,"b' Pradesh,1254373\r\nTirukkoyilur,India,Tamil Nadu,1254377\r\nTiruchengode,India,Tamil Nadu,1254385\r\nTiruchirappalli,India,Tamil Nadu'"
2805,"b',1254388\r\nTiruchchendur,India,Tamil Nadu,1254390\r\nT\xc4\xabrthahalli,India,Karnataka,1254396\r\nTipt\xc5\xabr,India,Karnataka,1254420\r\nTinsuki'"
2806,"b'a,India,Assam,1254432\r\nTinnan\xc5\xabr,India,Tamil Nadu,1254436\r\nTindivanam,India,Tamil Nadu,1254444\r\nTilhar,India,Uttar Pradesh,12544'"
2807,"b'81\r\nT\xc4\xabkamgarh,India,Madhya Pradesh,1254534\r\nTij\xc4\x81ra,India,Rajasthan,1254538\r\nThoub\xc4\x81l,India,Manipur,1254570\r\nThiruvarur,India,T'"
2808,"b'amil Nadu,1254589\r\nTh\xc4\x81sra,India,Gujarat,1254624\r\nThar\xc4\x81d,India,Gujarat,1254638\r\nThanj\xc4\x81v\xc5\xabr,India,Tamil Nadu,1254649\r\nTh\xc4\x81nesar'"
2809,"b',India,Haryana,1254657\r\nTh\xc4\x81ne,India,Maharashtra,1254661\r\nTh\xc4\x81na Bhawan,India,Uttar Pradesh,1254673\r\nTh\xc4\x81n,India,Gujarat,1254675'"
2810,"b'\r\nTh\xc4\x81kurganj,India,Bihar,1254694\r\nThakurdwara,India,Uttar Pradesh,1254695\r\nTezpur,India,Assam,1254710\r\nTerd\xc4\x81l,India,Karnataka,'"
2811,"b'1254727\r\nTeonthar,India,Madhya Pradesh,1254732\r\nThenkasi,India,Tamil Nadu,1254744\r\nTeni,India,Tamil Nadu,1254745\r\nTellicherry,In'"
2812,"b'dia,Kerala,1254780\r\nTelh\xc4\x81ra,India,Maharashtra,1254787\r\nTekkali,India,Andhra Pradesh,1254794\r\nTekkalakote,India,Karnataka,125479'"
2813,"b'5\r\nTek\xc4\x81ri,India,Bihar,1254797\r\nTehri,India,Uttarakhand,1254808\r\nTeghra,India,Bihar,1254813\r\nT\xc4\x81sgaon,India,Maharashtra,1254858\r'"
2814,"b'\nTarn T\xc4\x81ran,India,Punjab,1254868\r\nTarikere,India,Karnataka,1254880\r\nTharangambadi,India,Tamil Nadu,1254904\r\nT\xc4\x81r\xc4\x81nagar,India,R'"
2815,"b'ajasthan,1254908\r\nTar\xc4\x81na,India,Madhya Pradesh,1254909\r\nT\xc4\x81ramangalam,India,Tamil Nadu,1254910\r\nTarakeswar,India,West Bengal,125'"
2816,"b'4912\r\nT\xc4\x81oru,India,Haryana,1254948\r\nTanuku,India,Andhra Pradesh,1254953\r\nT\xc4\x81nd\xc5\xabr,India,Telangana,1255004\r\nT\xc4\x81nda,India,Uttar Pr'"
2817,"b'adesh,1255023\r\nT\xc4\x81nd\xc4\x81,India,Uttar Pradesh,1255024\r\nTanakpur,India,Uttarakhand,1255027\r\nTaml\xc5\xabk,India,West Bengal,1255046\r\nTalw\xc4'"
2818,"b'\x81ra,India,Punjab,1255076\r\nTalwandi Bhai,India,Punjab,1255082\r\nTaloda,India,Maharashtra,1255104\r\nTalipparamba,India,Kerala,125512'"
2819,"b'1\r\nT\xc4\x81l\xc4\xabkota,India,Karnataka,1255122\r\nTaleigao,India,Goa,1255131\r\nTalegaon D\xc4\x81bh\xc4\x81de,India,Maharashtra,1255134\r\nT\xc4\x81lcher,India,'"
2820,"b'Odisha,1255143\r\nTal\xc4\x81ja,India,Gujarat,1255175\r\nT\xc4\x81ki,India,West Bengal,1255211\r\nTakhatpur,India,Chhattisgarh,1255212\r\nTakhatgarh'"
2821,"b',India,Rajasthan,1255213\r\nT\xc4\x81jpur,India,Uttar Pradesh,1255224\r\nT\xc4\x81dpatri,India,Andhra Pradesh,1255254\r\nT\xc4\x81depalleg\xc5\xabdem,India,An'"
2822,"b'dhra Pradesh,1255264\r\nT\xc4\x81depalle,India,Andhra Pradesh,1255265\r\nSuri\xc4\x81pet,India,Telangana,1255344\r\nSuri\xc4\x81nw\xc4\x81n,India,Uttar Prades'"
2823,"b'h,1255346\r\nSurendranagar,India,Gujarat,1255349\r\nS\xc5\xabratgarh,India,Rajasthan,1255361\r\nS\xc5\xabrat,India,Gujarat,1255364\r\nS\xc5\xabrandai,Indi'"
2824,"b'a,Tamil Nadu,1255372\r\nS\xc5\xabrajgarh,India,Rajasthan,1255383\r\nSupaul,India,Bihar,1255396\r\nSunel,India,Rajasthan,1255425\r\nSundarnagar'"
2825,"b',India,Himachal Pradesh,1255434\r\nSundargarh,India,Odisha,1255437\r\nSun\xc4\x81m,India,Punjab,1255449\r\nSulya,India,Karnataka,1255482\r\nS\xc5'"
2826,"b'\xabl\xc5\xabru,India,Andhra Pradesh,1255483\r\nSulur,India,Tamil Nadu,1255484\r\nSultanpur,India,Punjab,1255488\r\nSult\xc4\x81npur,India,Uttar Prad'"
2827,"b'esh,1255491\r\nSuket,India,Rajasthan,1255551\r\nS\xc5\xabj\xc4\x81ngarh,India,Rajasthan,1255560\r\nSu\xc4\x81r,India,Uttar Pradesh,1255597\r\nSrivilliputh'"
2828,"b'ur,India,Tamil Nadu,1255616\r\nSr\xc4\xabvardhan,India,Maharashtra,1255619\r\nSrivaikuntam,India,Tamil Nadu,1255620\r\nSr\xc4\xabsailain,India,And'"
2829,"b'hra Pradesh,1255621\r\nSr\xc4\xabr\xc4\x81mnagar,India,Telangana,1255625\r\nSr\xc4\xabperumb\xc5\xabd\xc5\xabr,India,Tamil Nadu,1255630\r\nSr\xc4\xabniv\xc4\x81spur,India,Karna'"
2830,"b'taka,1255631\r\nSrinagar,India,Kashmir,1255634\r\nSr\xc4\xabnagar,India,Uttarakhand,1255635\r\nSri M\xc4\x81dhopur,India,Rajasthan,1255643\r\nKaranp'"
2831,"b'ur,India,Rajasthan,1255646\r\nChicacole,India,Andhra Pradesh,1255647\r\nSri D\xc5\xabngargarh,India,Rajasthan,1255654\r\nSoygaon,India,Mahar'"
2832,"b'ashtra,1255667\r\nSoron,India,Uttar Pradesh,1255704\r\nSoro,India,Odisha,1255705\r\nSorada,India,Odisha,1255712\r\nSopur,India,Kashmir,1'"
2833,"b'255714\r\nSon\xc4\xabpat,India,Haryana,1255744\r\nSongadh,India,Gujarat,1255762\r\nSonepur,India,Odisha,1255763\r\nSon\xc4\x81ri,India,Assam,1255788'"
2834,"b'\r\nSon\xc4\x81mukhi,India,West Bengal,1255792\r\nSompeta,India,Andhra Pradesh,1255816\r\nSomeshwar,India,Karnataka,1255823\r\nSolan,India,Him'"
2835,"b'achal Pradesh,1255850\r\nSoj\xc4\xabtra,India,Gujarat,1255858\r\nSojat,India,Rajasthan,1255860\r\nSohna,India,Haryana,1255870\r\nSoh\xc4\x81gpur,Ind'"
2836,"b'ia,Madhya Pradesh,1255884\r\nSiw\xc4\x81na,India,Rajasthan,1255925\r\nSiw\xc4\x81n,India,Bihar,1255927\r\nSivakasi,India,Tamil Nadu,1255947\r\nSivag'"
2837,"b'iri,India,Tamil Nadu,1255950\r\nSivagiri,India,Tamil Nadu,1255951\r\nSivaganga,India,Tamil Nadu,1255953\r\nSiuri,India,West Bengal,125'"
2838,"b'5955\r\nSit\xc4\x81rganj,India,Uttarakhand,1255963\r\nS\xc4\xabt\xc4\x81pur,India,Uttar Pradesh,1255969\r\nS\xc4\xabt\xc4\x81marhi,India,Bihar,1255983\r\nSisw\xc4\x81 B\xc4\x81z\xc4'"
2839,"b'\x81r,India,Uttar Pradesh,1255995\r\nSisauli,India,Uttar Pradesh,1256003\r\nSir\xc5\xabr,India,Maharashtra,1256025\r\nSirumugai,India,Tamil Nad'"
2840,"b'u,1256027\r\nSiruguppa,India,Karnataka,1256029\r\nSirsilla,India,Telangana,1256039\r\nSirsi,India,Uttar Pradesh,1256040\r\nSirsi,India,K'"
2841,"b'arnataka,1256047\r\nSirs\xc4\x81ganj,India,Uttar Pradesh,1256050\r\nSirsa,India,Haryana,1256052\r\nSironj,India,Madhya Pradesh,1256064\r\nSiro'"
2842,"b'hi,India,Rajasthan,1256067\r\nS\xc4\xabrk\xc4\x81zhi,India,Tamil Nadu,1256075\r\nSirhind,India,Punjab,1256087\r\nS\xc4\xabra,India,Karnataka,1256104\r\nSi'"
2843,"b'nnar,India,Maharashtra,1256119\r\nSingur,India,West Bengal,1256124\r\nSingar\xc4\x81yakonda,India,Andhra Pradesh,1256176\r\nSing\xc4\x81nall\xc5\xabr,In'"
2844,"b'dia,Tamil Nadu,1256184\r\nSindhn\xc5\xabr,India,Karnataka,1256207\r\nSindgi,India,Karnataka,1256214\r\nShimla,India,Himachal Pradesh,1256237'"
2845,"b'\r\nSimdega,India,Jharkhand,1256246\r\nSilvassa,India,Dadra and Nagar Haveli,1256259\r\nSillod,India,Maharashtra,1256269\r\nSilchar,Indi'"
2846,"b'a,Assam,1256287\r\nSilao,India,Bihar,1256295\r\nS\xc4\xabkar,India,Rajasthan,1256320\r\nSikandra Rao,India,Uttar Pradesh,1256322\r\nSikandarpu'"
2847,"b'r,India,Uttar Pradesh,1256328\r\nSikandar\xc4\x81b\xc4\x81d,India,Uttar Pradesh,1256329\r\nSikka,India,Gujarat,1256333\r\nSijua,India,Jharkhand,12'"
2848,"b'56335\r\nSihor\xc4\x81,India,Madhya Pradesh,1256340\r\nSihor,India,Gujarat,1256343\r\nSidlaghatta,India,Karnataka,1256363\r\nSidhi,India,Madhy'"
2849,"b'a Pradesh,1256369\r\nSidhaul\xc4\xab,India,Uttar Pradesh,1256372\r\nSiddipet,India,Telangana,1256377\r\nSiddhapur,India,Gujarat,1256382\r\nSib'"
